replicas,load_pct,aggregate_bw_gbps,latency_cycles,requested_request_gbps_per_node,request_gbps,response_gbps,label,log_path
7,100,368.8419,813.07975,5.12,40.98285,327.8591,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter05_bw05p12.out
7,100,370.70880000000005,809.0383750000001,5.15,41.189859999999996,329.51890000000003,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter07_bw05p15.out
7,100,374.3473,881.8711250000001,5.2,41.597249999999995,332.7501,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter02_bw05p20.out
7,100,374.8834,920.8544999999999,5.21,41.65667,333.2267,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter08_bw05p21.out
7,100,375.1173,938.795,5.21,41.682590000000005,333.43469999999996,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter13_bw05p21.out
7,100,375.6752,984.886875,5.22,41.74308,333.9321,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter10_bw05p22.out
7,100,375.8639,1001.4822499999999,5.22,41.765359999999994,334.0983,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter14_bw05p22.out
7,100,376.11710000000005,1024.47,5.22,41.79327,334.3238,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter12_bw05p22.out
7,100,376.2869,1040.8925000000002,5.23,41.811,334.4762,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter06_bw05p23.out
7,100,377.4484,1166.3712500000001,5.24,41.94105,335.50749999999994,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter11_bw05p24.out
7,100,378.0389,1243.00875,5.25,42.005430000000004,336.0333999999999,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter09_bw05p25.out
7,100,378.7779,1353.74,5.26,42.08844,336.68949999999995,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter04_bw05p26.out
7,100,385.6904,8134.919999999999,5.45,42.85464000000001,342.836,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_iter03_bw05p45.out
7,100,385.6904,8137.22,6.18,42.85448000000001,342.836,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica007_load100_right_bw06p18.out
8,0,2.401386,802.2655000000001,0.3,2.401386,0.0,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_base_bw00p30.out
8,0,24.57982,847.622125,3.07,24.57982,0.0,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_left_bw03p07.out
8,0,40.55044,869.4819999999999,5.07,40.55044,0.0,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter00_bw05p07.out
8,0,44.53962,856.138625,5.57,44.53962,0.0,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter01_bw05p57.out
8,0,47.5392,951.661,5.94,47.5392,0.0,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter02_bw05p94.out
8,0,48.1008,940.5379999999998,6.01,48.1008,0.0,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter04_bw06p01.out
8,0,48.41672,934.394,6.05,48.41672,0.0,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter06_bw06p05.out
8,0,48.5944,930.9750000000001,6.07,48.5944,0.0,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter08_bw06p07.out
8,0,48.90048000000001,925.141,6.11,48.90048000000001,0.0,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter12_bw06p11.out
8,0,48.93207999999999,924.543,6.12,48.93207999999999,0.0,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter14_bw06p12.out
8,0,48.994170000000004,983.61225,6.12,48.994170000000004,0.0,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter09_bw06p12.out
8,0,49.02617,1230.5762499999998,6.13,49.02617,0.0,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter13_bw06p13.out
8,0,49.06829,1739.3475000000003,6.13,49.06829,0.0,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter11_bw06p13.out
8,0,49.11609,4300.570000000001,6.17,49.11609,0.0,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter05_bw06p17.out
8,0,49.116989999999994,3370.49375,6.14,49.116989999999994,0.0,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter07_bw06p14.out
8,0,49.11739000000001,4359.705000000001,7.07,49.11739000000001,0.0,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_right_bw07p07.out
8,0,49.11856,4295.902499999999,6.22,49.11856,0.0,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter03_bw06p22.out
8,0,49.11872999999999,4288.85,6.16,49.11872999999999,0.0,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load000_iter10_bw06p16.out
8,10,2.655773,804.5530000000001,0.3,2.396488,0.2592859,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_base_bw00p30.out
8,10,27.610929999999996,847.634125,3.11,24.878239999999998,2.73268,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_left_bw03p11.out
8,10,45.53663999999999,870.9927500000001,5.13,41.04192,4.494664,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter00_bw05p13.out
8,10,50.022149999999996,853.6411250000001,5.64,45.08081,4.94134,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter01_bw05p64.out
8,10,53.382400000000004,953.315,6.01,48.116640000000004,5.265824000000001,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter02_bw06p01.out
8,10,54.01312000000001,942.1729999999999,6.09,48.68511999999999,5.3280400000000006,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter04_bw06p09.out
8,10,54.36784,936.019,6.13,49.004799999999996,5.363024000000001,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter06_bw06p13.out
8,10,54.56752,932.5920000000002,6.15,49.1848,5.38272,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter08_bw06p15.out
8,10,54.91127999999999,926.7479999999998,6.19,49.49464,5.41664,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter12_bw06p19.out
8,10,54.9468,926.149,6.19,49.52663999999999,5.420136,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter14_bw06p19.out
8,10,55.02066,983.602125,6.2,49.58794,5.432722,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter09_bw06p20.out
8,10,55.05845,1239.6325000000002,6.2,49.621320000000004,5.437125,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter13_bw06p20.out
8,10,55.10649000000001,1728.9475,6.21,49.664049999999996,5.4424209999999995,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter11_bw06p21.out
8,10,55.12603000000001,2644.0275,6.22,49.682159999999996,5.4438699999999995,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter07_bw06p22.out
8,10,55.13458,3868.98,6.24,49.68935,5.445229,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter10_bw06p24.out
8,10,55.153119999999994,3970.4537499999997,6.25,49.70634,5.446783999999999,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter05_bw06p25.out
8,10,55.15397,4003.35,7.15,49.70612,5.447836,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_right_bw07p15.out
8,10,55.174389999999995,4000.37875,6.3,49.72423,5.450166,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load010_iter03_bw06p30.out
8,20,2.9877000000000002,799.8658750000001,0.3,2.4047350000000005,0.582966,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_base_bw00p30.out
8,20,31.368760000000005,847.8832499999999,3.16,25.248029999999996,6.120732,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_left_bw03p16.out
8,20,51.761410000000005,872.8857500000001,5.21,41.65451000000001,10.1069,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter00_bw05p21.out
8,20,56.84613,847.906,5.72,45.75311,11.09302,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter01_bw05p72.out
8,20,60.67794,955.38525,6.1,48.83303,11.8449,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter02_bw06p10.out
8,20,61.39672000000001,944.21,6.18,49.41176000000001,11.984880000000002,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter04_bw06p18.out
8,20,61.79991999999999,938.044,6.22,49.73624,12.063599999999997,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter06_bw06p22.out
8,20,62.02656000000001,934.612,6.24,49.91872,12.107839999999998,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter08_bw06p24.out
8,20,62.41728,928.7559999999999,6.28,50.23311999999999,12.184160000000002,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter12_bw06p28.out
8,20,62.457600000000006,928.1549999999999,6.28,50.2656,12.192,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter14_bw06p28.out
8,20,62.52997999999999,983.5595000000002,6.29,50.328399999999995,12.20157,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter09_bw06p29.out
8,20,62.57016,1251.9275,6.3,50.36354,12.206620000000001,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter13_bw06p30.out
8,20,62.62266999999999,1723.38875,6.3,50.40604,12.21662,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter11_bw06p30.out
8,20,62.62752,3886.9574999999995,6.34,50.407270000000004,12.22025,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter05_bw06p34.out
8,20,62.64486000000001,2624.5562500000005,6.31,50.42374,12.22113,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter07_bw06p31.out
8,20,62.6696,3909.7400000000002,7.26,50.44076,12.228849999999998,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_right_bw07p26.out
8,20,62.68704,3911.7825000000003,6.39,50.45587999999999,12.23115,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter03_bw06p39.out
8,20,62.75308999999999,3651.5075,6.33,50.50834,12.244750000000002,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load020_iter10_bw06p33.out
8,30,3.385216,801.0950000000001,0.3,2.404888,0.9803360000000001,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_base_bw00p30.out
8,30,36.184020000000004,849.6186250000001,3.22,25.72216,10.461839999999999,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_left_bw03p22.out
8,30,59.6972,875.279,5.3,42.43808000000001,17.25912,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter00_bw05p30.out
8,30,65.5831,862.7553750000001,5.83,46.616260000000004,18.966849999999997,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter01_bw05p83.out
8,30,69.98911000000001,957.9147499999999,6.22,49.75236,20.23672,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter02_bw06p22.out
8,30,70.82216,946.8439999999999,6.29,50.34096,20.4812,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter04_bw06p29.out
8,30,71.28728,940.66,6.33,50.671519999999994,20.61568,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter06_bw06p33.out
8,30,71.54888,937.215,6.36,50.85752000000001,20.69136,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter08_bw06p36.out
8,30,71.99952,931.3450000000001,6.4,51.17784,20.82168,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter12_bw06p40.out
8,30,72.04616,930.742,6.4,51.21096,20.8352,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter14_bw06p40.out
8,30,72.13392,980.9142499999998,6.41,51.27651,20.85742,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter09_bw06p41.out
8,30,72.17847,1249.8374999999999,6.41,51.30849,20.86998,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter13_bw06p41.out
8,30,72.23628000000001,1712.06375,6.42,51.353139999999996,20.88313,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter11_bw06p42.out
8,30,72.27484,3884.3787500000003,6.51,51.37725999999999,20.89759,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter03_bw06p51.out
8,30,72.31589000000001,3773.0649999999996,6.45,51.40568,20.91019,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter10_bw06p45.out
8,30,72.31863,3884.6650000000004,7.39,51.40672,20.91192,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_right_bw07p39.out
8,30,72.32651,3843.5950000000003,6.46,51.41429,20.91223,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter05_bw06p46.out
8,30,72.32721000000001,2676.03375,6.43,51.41424,20.912979999999997,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load030_iter07_bw06p43.out
8,40,3.8786869999999998,800.95625,0.3,2.406019,1.472671,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_base_bw00p30.out
8,40,42.5626,849.750625,3.29,26.350509999999996,16.21209,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_left_bw03p29.out
8,40,70.22878,878.5539999999997,5.43,43.477729999999994,26.751039999999996,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter00_bw05p43.out
8,40,77.14717,857.5157499999999,5.97,47.75740999999999,29.38975,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter01_bw05p97.out
8,40,82.3421,960.8957499999999,6.37,50.97089,31.371360000000003,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter02_bw06p37.out
8,40,83.31600000000002,950.3450000000001,6.45,51.57119999999999,31.745039999999996,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter04_bw06p45.out
8,40,83.8632,944.1389999999998,6.49,51.90984000000002,31.95352,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter06_bw06p49.out
8,40,84.1712,940.6830000000001,6.51,52.10032,32.0708,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter08_bw06p51.out
8,40,84.7016,934.7879999999998,6.55,52.42863999999999,32.272879999999994,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter12_bw06p55.out
8,40,84.7568,934.1830000000001,6.56,52.46264000000001,32.29376,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter14_bw06p56.out
8,40,84.8545,979.926875,6.57,52.530829999999995,32.323660000000004,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter09_bw06p57.out
8,40,84.91120000000001,1259.92875,6.57,52.5653,32.34592,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter13_bw06p57.out
8,40,84.981,1710.5974999999999,6.58,52.61145,32.36961999999999,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter11_bw06p58.out
8,40,85.01650000000001,3775.1637499999997,6.62,52.62997,32.38669,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter05_bw06p62.out
8,40,85.0457,3899.415,6.67,52.647549999999995,32.39816,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter03_bw06p67.out
8,40,85.054,2658.1,6.58,52.65729,32.39661,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter07_bw06p58.out
8,40,85.07849999999999,3884.625,7.58,52.66856,32.40981,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_right_bw07p58.out
8,40,85.121,3529.86125,6.61,52.695100000000004,32.42594,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load040_iter10_bw06p61.out
8,50,4.54063,800.5235,0.3,2.409948,2.130682,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_base_bw00p30.out
8,50,51.420570000000005,849.0253749999999,3.4,27.222640000000006,24.197920000000003,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_left_bw03p40.out
8,50,84.844,883.084,5.61,44.91736,39.92648,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter00_bw05p61.out
8,50,93.20200000000001,816.6807499999999,6.17,49.34235999999999,43.859849999999994,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter01_bw06p17.out
8,50,99.47,965.1495,6.58,52.658159999999995,46.81199,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter02_bw06p58.out
8,50,100.64160000000001,955.25,6.66,53.2808,47.36072000000001,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter04_bw06p66.out
8,50,101.30240000000002,949.0100000000001,6.7,53.63080000000001,47.67184,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter06_bw06p70.out
8,50,101.6744,945.5370000000001,6.73,53.827679999999994,47.8468,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter08_bw06p73.out
8,50,102.3152,939.612,6.77,54.166640000000015,48.148160000000004,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter12_bw06p77.out
8,50,102.38080000000001,939.004,6.78,54.20175999999999,48.17936,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter14_bw06p78.out
8,50,102.51140000000001,974.9482500000003,6.78,54.27074,48.24064,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter09_bw06p78.out
8,50,102.5798,1275.9337500000001,6.79,54.306270000000005,48.273430000000005,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter13_bw06p79.out
8,50,102.6643,1723.36,6.79,54.352230000000006,48.31213,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter11_bw06p79.out
8,50,102.7234,2789.7775,6.8,54.38978,48.33364,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter07_bw06p80.out
8,50,102.7506,3896.91,6.84,54.39585,48.35461,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter05_bw06p84.out
8,50,102.75539999999998,3903.37125,6.89,54.39941,48.35580999999999,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter03_bw06p89.out
8,50,102.7578,3896.46125,7.83,54.40119000000001,48.35655,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_right_bw07p83.out
8,50,102.78349999999999,3893.76,6.83,54.41658,48.36701,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load050_iter10_bw06p83.out
8,60,5.427532,802.1188750000001,0.3,2.398479,3.029053,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_base_bw00p30.out
8,60,64.53020000000001,853.7630000000001,3.56,28.515369999999997,36.014849999999996,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_left_bw03p56.out
8,60,106.4852,889.8909999999998,5.88,47.051320000000004,59.4339,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter00_bw05p88.out
8,60,116.96700000000001,884.2083749999999,6.46,51.68271000000001,65.2843,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter01_bw06p46.out
8,60,124.8383,970.410125,6.89,55.159499999999994,69.67858999999999,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter02_bw06p89.out
8,60,126.3089,962.273875,6.98,55.809099999999994,70.49982,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica008_load060_iter04_bw06p98.out
